Player,Nation,Pos,Squad,MP,Starts,Min,Gls,Ast,G+A,Goal Contributions Per 90
Justin Kluivert,nl NED,MF,Bournemouth,20,10,952,2,0,2,0.18907563
Joe Knight,eng ENG,MF,Brighton,1,0,1,0,0,0,0
Randal Kolo Muani,fr FRA,"FW,MF",Tottenham,30,21,"1,664",1,1,2,0.108173077
Ibrahima Konaté,fr FRA,DF,Liverpool,36,36,"3,090",1,0,1,0.029126214
Ezri Konsa,eng ENG,DF,Aston Villa,34,34,"3,035",0,0,0,0
Charalampos Kostoulas,gr GRE,FW,Brighton,21,2,369,2,1,3,0.731707317
Mateo Kovačić,hr CRO,MF,Manchester City,6,1,130,0,1,1,0.692307692
Emil Krafth,se SWE,DF,Newcastle,1,1,45,0,0,0,0
Ladislav Krejčí,cz CZE,"DF,MF",Wolves,28,27,"2,356",2,1,3,0.114601019
Mohammed Kudus,gh GHA,"MF,FW",Tottenham,19,19,"1,535",2,5,7,0.410423453
Jonah Kusi-Asare,se SWE,FW,Fulham,7,0,55,0,0,0,0
Shea Lacey,eng ENG,FW,Manchester Utd,3,0,43,0,0,0,0
Maxence Lacroix,fr FRA,DF,Crystal Palace,35,35,"3,085",1,2,3,0.087520259
Senne Lammens,be BEL,GK,Manchester Utd,32,32,"2,880",0,0,0,0
Jamaal Lascelles,eng ENG,DF,Newcastle,2,0,21,0,0,0,0
Josh Laurent,eng ENG,"DF,MF",Burnley,33,18,"1,764",1,0,1,0.051020408
Roméo Lavia,be BEL,MF,Chelsea,12,4,382,0,0,0,0
Enzo Le Fée,fr FRA,"MF,FW",Sunderland,36,33,"2,930",5,6,11,0.337883959
Bernd Leno,de GER,GK,Fulham,38,38,"3,420",0,0,0,0
Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31,18,"1,733",0,2,2,0.103866128
Rico Lewis,eng ENG,DF,Manchester City,11,4,407,0,1,1,0.221130221
Keane Lewis-Potter,eng ENG,"DF,MF",Brentford,36,22,"1,972",3,3,6,0.273833671
Myles Lewis-Skelly,eng ENG,"MF,DF",Arsenal,20,5,709,0,0,0,0
Matthijs de Ligt,nl NED,DF,Manchester Utd,13,13,"1,170",1,0,1,0.076923077
Pedro Lima,br BRA,MF,Wolves,9,3,260,0,0,0,0
Victor Lindelöf,se SWE,"DF,MF",Aston Villa,17,11,948,0,1,1,0.094936709
Tino Livramento,eng ENG,DF,Newcastle,17,14,"1,328",0,1,1,0.067771084
Sean Longstaff,eng ENG,MF,Leeds United,23,10,"1,011",2,2,4,0.356083086
Fer López,es ESP,MF,Wolves,9,2,235,0,1,1,0.382978723
Lucas,br BRA,"MF,DF",Burnley,20,15,"1,409",0,0,0,0
Lorenzo Lucca,it ITA,FW,Nottingham,4,1,129,1,0,1,0.697674419
Florentino Luís,pt POR,MF,Burnley,31,25,"2,105",0,2,2,0.085510689
Douglas Luiz,br BRA,MF,Aston Villa,13,7,604,1,0,1,0.149006623
Douglas Luiz,br BRA,MF,Nottingham,8,5,315,0,0,0,0
Saša Lukić,rs SRB,MF,Fulham,26,20,"1,734",1,2,3,0.155709343
Ian Maatsen,nl NED,DF,Aston Villa,30,17,"1,605",0,1,1,0.056074766
Alexis Mac Allister,ar ARG,MF,Liverpool,37,31,"2,658",2,4,6,0.203160271
James Maddison,eng ENG,"FW,MF",Tottenham,3,0,37,0,0,0,0
Noni Madueke,eng ENG,"FW,MF",Arsenal,26,16,"1,211",3,1,4,0.297274979
Gabriel Magalhães,br BRA,DF,Arsenal,32,30,"2,751",3,4,7,0.229007634
Soungoutou Magassa,fr FRA,MF,West Ham,22,11,981,1,0,1,0.091743119
Harry Maguire,eng ENG,DF,Manchester Utd,23,19,"1,653",1,2,3,0.163339383
Kobbie Mainoo,eng ENG,MF,Manchester Utd,28,16,"1,662",1,2,3,0.162454874
Tyrell Malacia,nl NED,DF,Manchester Utd,3,0,18,0,0,0,0
Donyell Malen,nl NED,"FW,MF",Aston Villa,21,5,656,4,1,5,0.68597561
Giorgi Mamardashvili,ge GEO,GK,Liverpool,10,10,867,0,0,0,0
Reinildo Mandava,mz MOZ,DF,Sunderland,25,23,"1,966",0,1,1,0.04577823
Mateus Mane,pt POR,MF,Wolves,27,19,"1,795",3,1,4,0.200557103
Bendito Mantato,eng ENG,MF,Manchester Utd,1,0,16,0,0,0,0
Solly March,eng ENG,MF,Brighton,4,0,41,0,0,0,0
Omar Marmoush,eg EGY,"FW,MF",Manchester City,21,8,700,3,3,6,0.771428571
Callum Marshall,nir NIR,FW,West Ham,2,0,60,0,0,0,0
Gabriel Martinelli,br BRA,"FW,MF",Arsenal,30,11,"1,081",1,4,5,0.416281221
Emiliano Martínez,ar ARG,GK,Aston Villa,32,32,"2,835",0,1,1,0.031746032
Lisandro Martínez,ar ARG,DF,Manchester Utd,18,13,"1,233",0,0,0,0
Arthur Masuaku,cd COD,DF,Sunderland,3,2,126,0,0,0,0
Pape Matar Sarr,sn SEN,MF,Tottenham,26,13,"1,398",2,4,6,0.386266094
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,32,25,"2,218",12,0,12,0.486925158
Konstantinos Mavropanos,gr GRE,DF,West Ham,31,27,"2,534",3,0,3,0.106550908
Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20,8,759,2,0,2,0.23715415
Ezra Mayers,bb BRB,DF,West Ham,6,0,117,0,0,0,0
Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,20,11,985,0,0,0,0
Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,33,31,"2,609",11,3,14,0.482943657
James Mcatee,eng ENG,MF,Nottingham,14,2,298,0,1,1,0.302013423
John McGinn,sct SCO,MF,Aston Villa,30,28,"2,137",5,4,9,0.379036032
Dwight McNeil,eng ENG,MF,Everton,22,14,"1,168",0,1,1,0.077054795
Hannibal Mejbri,tn TUN,MF,Burnley,27,15,"1,229",1,4,5,0.366151343
Mikel Merino,es ESP,"MF,FW",Arsenal,22,10,"1,036",4,3,7,0.608108108
Shumaira Mheuka,eng ENG,FW,Chelsea,1,0,2,0,0,0,0
Antoni Milambo,nl NED,MF,Brentford,1,1,45,0,0,0,0
Nikola Milenković,rs SRB,DF,Nottingham,38,37,"3,375",0,0,0,0
Lewis Miley,eng ENG,"MF,DF",Newcastle,23,15,"1,496",1,4,5,0.300802139
James Milner,eng ENG,MF,Brighton,20,7,784,1,1,2,0.229591837
Veljko Milosavljević,rs SRB,DF,Bournemouth,7,4,368,0,0,0,0
Tyrone Mings,eng ENG,DF,Aston Villa,17,15,"1,324",0,0,0,0
Yankuba Minteh,gm GAM,MF,Brighton,34,26,"2,391",3,4,7,0.26348808
Tyrick Mitchell,eng ENG,MF,Crystal Palace,38,36,"3,251",1,2,3,0.083051369
Kaoru Mitoma,jp JPN,"MF,FW",Brighton,25,19,"1,721",3,1,4,0.209180709
Morato,br BRA,DF,Nottingham,21,14,"1,345",1,0,1,0.066914498
Cristhian Mosquera,es ESP,DF,Arsenal,20,9,994,0,0,0,0
Yerson Mosquera,co COL,DF,Wolves,27,24,"2,136",0,0,0,0
Mason Mount,eng ENG,MF,Manchester Utd,23,12,"1,017",3,0,3,0.265486726
Divine Mukasa,eng ENG,MF,Manchester City,2,0,27,0,0,0,0
Nordi Mukiele,fr FRA,DF,Sunderland,32,32,"2,784",3,3,6,0.193965517
Romaine Mundle,eng ENG,MF,Sunderland,14,2,411,0,0,0,0
Marshall Munetsi,zw ZIM,"MF,FW",Wolves,13,9,875,1,1,2,0.205714286
Rodrigo Muniz,br BRA,FW,Fulham,21,10,"1,000",1,1,2,0.18
Daniel Muñoz,co COL,MF,Crystal Palace,29,29,"2,399",4,3,7,0.262609421
Murillo,br BRA,DF,Nottingham,25,25,"2,130",1,0,1,0.042253521
Alex Murphy,ie IRL,DF,Newcastle,2,0,9,0,0,0,0
Jacob Murphy,eng ENG,"FW,MF",Newcastle,33,19,"1,617",3,2,5,0.278293135
Vitaliy Mykolenko,ua UKR,DF,Everton,33,33,"2,958",0,1,1,0.030425963
David Møller Wolfe,no NOR,"MF,DF",Wolves,22,11,"1,049",0,2,2,0.171591992
Iliman Ndiaye,sn SEN,MF,Everton,32,32,"2,778",6,3,9,0.291576674
Dan Ndoye,ch SUI,MF,Nottingham,24,14,"1,173",1,1,2,0.153452685
Sean Neave,eng ENG,FW,Newcastle,1,0,14,0,0,0,0
Dan Neil,eng ENG,MF,Sunderland,3,0,14,0,0,0,0
Reiss Nelson,eng ENG,"FW,MF",Brentford,10,0,126,0,1,1,0.714285714
Pedro Neto,pt POR,"MF,FW",Chelsea,34,30,"2,631",5,6,11,0.376282782
Luca Netz,de GER,"DF,MF",Nottingham,7,3,357,0,0,0,0
Rio Ngumoha,eng ENG,MF,Liverpool,19,5,560,2,1,3,0.482142857
Eddie Nketiah,eng ENG,MF,Crystal Palace,12,2,424,2,0,2,0.424528302
Lukas Nmecha,de GER,FW,Leeds United,31,10,"1,083",6,1,7,0.581717452
Matheus Nunes,pt POR,DF,Manchester City,34,32,"2,862",1,5,6,0.188679245
Ethan Nwaneri,eng ENG,MF,Arsenal,6,0,171,0,0,0,0
Trey Nyoni,eng ENG,MF,Liverpool,6,0,24,0,0,0,0
Christian Nørgaard,dk DEN,MF,Arsenal,7,1,106,0,0,0,0
Jake O'Brien,ie IRL,DF,Everton,37,35,"3,120",1,1,2,0.057692308
Luke O'Nien,eng ENG,DF,Sunderland,12,5,569,0,1,1,0.158172232
Nico O'Reilly,eng ENG,"DF,MF",Manchester City,34,29,"2,646",5,3,8,0.272108844
Matt O'Riley,dk DEN,MF,Brighton,6,2,204,1,0,1,0.441176471
Wilson Odobert,fr FRA,"MF,FW",Tottenham,24,10,985,0,2,2,0.182741117
Noah Okafor,ch SUI,"FW,MF",Leeds United,28,19,"1,561",8,1,9,0.518898142
Callum Olusesi,eng ENG,MF,Tottenham,1,0,15,0,0,0,0
Amadou Onana,be BEL,MF,Aston Villa,25,21,"1,758",2,0,2,0.102389078
Frank Onyeka,ng NGA,MF,Brentford,6,0,92,0,1,1,0.97826087
Nehemiah Oriola,eng ENG,MF,Brighton,1,0,1,0,0,0,0
Stefan Ortega,de GER,GK,Nottingham,3,3,270,0,0,0,0
William Osula,dk DEN,FW,Newcastle,24,8,819,7,0,7,0.769230769
Dango Ouattara,bf BFA,MF,Brentford,32,25,"2,276",7,3,10,0.39543058
Pablo,br BRA,"MF,FW",West Ham,14,10,823,0,1,1,0.109356015
João Palhinha,pt POR,MF,Tottenham,33,23,"2,198",5,2,7,0.286624204
Cole Palmer,eng ENG,MF,Chelsea,26,24,"1,955",10,1,11,0.506393862
Lucas Paquetá,br BRA,"MF,FW",West Ham,18,18,"1,511",4,1,5,0.297816016
Nathan Patterson,sct SCO,DF,Everton,7,3,241,0,0,0,0
Myles Peart-Harris,eng ENG,MF,Brentford,1,0,1,0,0,0,0
Lucas Perri,br BRA,GK,Leeds United,16,16,"1,440",0,0,0,0
Đorđe Petrović,rs SRB,GK,Bournemouth,38,38,"3,420",0,0,0,0
Jordan Pickford,eng ENG,GK,Everton,38,38,"3,420",0,0,0,0
Ethan Pinnock,jm JAM,DF,Brentford,4,4,318,0,0,0,0
Yéremy Pino,es ESP,"MF,FW",Crystal Palace,34,26,"2,080",2,2,4,0.173076923
Joël Piroe,sr SUR,FW,Leeds United,16,2,258,0,0,0,0
Nick Pope,eng ENG,GK,Newcastle,27,27,"2,416",0,0,0,0
Pedro Porro,es ESP,DF,Tottenham,34,32,"2,796",1,2,3,0.096566524
Freddie Potts,eng ENG,MF,West Ham,22,12,"1,171",0,1,1,0.076857387
Aaron Ramsdale,eng ENG,GK,Newcastle,12,11,"1,004",0,0,0,0
Jacob Ramsey,eng ENG,MF,Newcastle,28,15,"1,450",2,3,5,0.310344828
David Raya,es ESP,GK,Arsenal,37,37,"3,330",0,0,0,0
Rayan,br BRA,MF,Bournemouth,15,13,"1,111",5,2,7,0.567056706
Harrison Reed,eng ENG,MF,Fulham,7,1,94,1,0,1,0.957446809
Tijjani Reijnders,nl NED,MF,Manchester City,28,19,"1,631",5,2,7,0.386266094
Chadi Riad,ma MAR,DF,Crystal Palace,9,6,552,0,1,1,0.163043478
Declan Rice,eng ENG,MF,Arsenal,36,35,"3,094",4,5,9,0.261797027
Chris Richards,us USA,DF,Crystal Palace,33,31,"2,827",1,0,1,0.031835868
Richarlison,br BRA,"FW,MF",Tottenham,32,20,"1,964",11,4,15,0.687372709
Chris Rigg,eng ENG,MF,Sunderland,18,11,761,1,1,2,0.23653088
Patrick Roberts,eng ENG,"FW,MF",Sunderland,1,0,28,0,0,0,0
Andy Robertson,sct SCO,DF,Liverpool,24,11,"1,176",1,0,1,0.076530612
Antonee Robinson,us USA,"DF,MF",Fulham,22,17,"1,492",1,0,1,0.060321716
Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,1,0,4,0,0,0,0
Joe Rodon,wls WAL,DF,Leeds United,35,33,"2,951",2,0,2,0.060996272
Rodri,es ESP,MF,Manchester City,21,17,"1,511",1,0,1,0.059563203
Guido Rodríguez,ar ARG,MF,West Ham,6,2,180,0,0,0,0
Robin Roefs,nl NED,GK,Sunderland,35,35,"3,150",0,0,0,0
Morgan Rogers,eng ENG,MF,Aston Villa,37,37,"3,280",10,6,16,0.43902439
Merlin Röhl,de GER,MF,Everton,16,6,682,1,0,1,0.131964809
Cristian Romero,ar ARG,DF,Tottenham,23,22,"1,868",4,1,5,0.240899358
James Rowswell,eng ENG,DF,Tottenham,1,0,1,0,0,0,0
Georginio Rutter,fr FRA,"MF,FW",Brighton,32,20,"1,786",3,3,6,0.302351624
José Sá,pt POR,GK,Wolves,23,23,"2,070",0,0,0,0
Noah Sadiki,cd COD,MF,Sunderland,33,33,"2,889",0,1,1,0.031152648
Bukayo Saka,eng ENG,"FW,MF",Arsenal,31,25,"2,222",7,5,12,0.486048605
Mohamed Salah,eg EGY,MF,Liverpool,27,23,"2,146",7,7,14,0.587138863
William Saliba,fr FRA,DF,Arsenal,31,30,"2,614",1,0,1,0.034429992
Robert Sánchez,es ESP,GK,Chelsea,35,35,"3,039",0,1,1,0.029615005
Jadon Sancho,eng ENG,MF,Aston Villa,23,9,876,0,2,2,0.205479452
Ibrahim Sangaré,ci CIV,MF,Nottingham,28,25,"2,075",2,2,4,0.173493976
Andrey Santos,br BRA,MF,Chelsea,27,13,"1,260",1,0,1,0.071428571
Ismaila Sarr,sn SEN,MF,Crystal Palace,28,24,"2,174",9,1,10,0.413983441
Mamadou Sarr,sn SEN,DF,Chelsea,3,1,102,0,0,0,0
Sávio,br BRA,MF,Manchester City,24,7,833,1,1,2,0.216086435
Nicolò Savona,it ITA,DF,Nottingham,14,11,"1,028",2,0,2,0.175097276
Oliver Scarles,eng ENG,"DF,MF",West Ham,13,9,659,0,0,0,0
Dane Scarlett,eng ENG,FW,Tottenham,2,0,9,0,0,0,0
Kevin Schade,de GER,"MF,FW",Brentford,35,32,"2,745",8,3,11,0.360655738
Fabian Schär,ch SUI,DF,Newcastle,16,11,"1,091",0,0,0,0
Alex Scott,eng ENG,MF,Bournemouth,37,34,"2,849",3,1,4,0.126360126
Jenson Seelt,nl NED,DF,Sunderland,2,1,134,0,0,0,0
Matz Sels,be BEL,GK,Nottingham,31,30,"2,668",0,0,0,0
Antoine Semenyo,gh GHA,"MF,FW",Manchester City,17,17,"1,397",7,1,8,0.515390122
Antoine Semenyo,gh GHA,MF,Bournemouth,20,20,"1,798",10,3,13,0.650723026
Marcos Senesi,ar ARG,DF,Bournemouth,37,37,"3,288",0,5,5,0.136861314
Benjamin Šeško,si SVN,FW,Manchester Utd,30,17,"1,643",11,1,12,0.657334145
Ryan Sessegnon,eng ENG,"DF,MF",Fulham,27,20,"1,823",3,1,4,0.197476687
Luke Shaw,eng ENG,DF,Manchester Utd,38,38,"3,219",1,1,2,0.055917987
Bernardo Silva,pt POR,MF,Manchester City,38,34,"2,872",2,4,6,0.188022284
Jota Silva,pt POR,FW,Nottingham,1,0,12,0,0,0,0
Xavi Simons,nl NED,"MF,FW",Tottenham,28,19,"1,755",2,5,7,0.358974359
Adam Smith,eng ENG,DF,Bournemouth,22,14,"1,077",0,2,2,0.167130919
Emile Smith Rowe,eng ENG,MF,Fulham,37,22,"1,923",3,0,3,0.140405616
Dominic Solanke,eng ENG,FW,Tottenham,15,11,"1,001",3,0,3,0.26973027
Julio Soler,ar ARG,DF,Bournemouth,3,0,35,0,0,0,0
Oliver Sonne,pe PER,DF,Burnley,7,1,169,1,0,1,0.532544379
Borna Sosa,hr CRO,"DF,MF",Crystal Palace,7,0,101,0,0,0,0
Tomáš Souček,cz CZE,MF,West Ham,35,24,"2,200",5,0,5,0.204545455
Souza,br BRA,MF,Tottenham,4,2,144,0,0,0,0
Djed Spence,eng ENG,"DF,MF",Tottenham,30,23,"2,056",0,0,0,0
Anton Stach,de GER,MF,Leeds United,29,28,"2,370",5,3,8,0.303797468
John Stones,eng ENG,DF,Manchester City,9,5,439,0,0,0,0
Jørgen Strand Larsen,no NOR,FW,Wolves,22,14,"1,404",1,1,2,0.128205128
Jørgen Strand Larsen,no NOR,FW,Crystal Palace,14,12,903,3,0,3,0.299003322
Pascal Struijk,nl NED,DF,Leeds United,34,33,"2,936",0,1,1,0.030653951
Crysencio Summerville,nl NED,"MF,FW",West Ham,31,29,"2,470",5,2,7,0.255060729
Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,36,36,"3,231",6,7,13,0.362116992
Jocelin Ta Bi,ci CIV,MF,Sunderland,1,1,38,0,0,0,0
Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,28,16,"1,561",4,1,5,0.288276746
Ao Tanaka,jp JPN,MF,Leeds United,28,14,"1,315",2,0,2,0.136882129
James Tarkowski,eng ENG,DF,Everton,37,37,"3,330",2,3,5,0.135135135
Marcus Tavernier,eng ENG,MF,Bournemouth,34,31,"2,731",7,4,11,0.362504577
Loum Tchaouna,fr FRA,"MF,FW",Burnley,29,14,"1,272",2,1,3,0.212264151
Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,31,19,"1,845",0,1,1,0.[phone]
Mathys Tel,fr FRA,"MF,FW",Tottenham,31,13,"1,349",4,1,5,0.33358043
Kenny Tete,nl NED,DF,Fulham,22,21,"1,791",1,0,1,0.050251256
Igor Thiago,br BRA,FW,Brentford,38,37,"3,282",22,1,23,0.63071298
Malick Thiaw,de GER,DF,Newcastle,35,33,"2,965",4,0,4,0.121416526
Youri Tielemans,be BEL,MF,Aston Villa,25,21,"1,862",0,4,4,0.193340494
Jurriën Timber,nl NED,DF,Arsenal,30,28,"2,454",3,5,8,0.293398533
Jean-Clair Todibo,fr FRA,DF,West Ham,23,22,"1,814",0,1,1,0.049614112
Sandro Tonali,it ITA,MF,Newcastle,35,31,"2,534",0,2,2,0.071033938
Pau Torres,es ESP,DF,Aston Villa,21,18,"1,676",0,0,0,0
Alex Tóth,hu HUN,MF,Bournemouth,9,2,140,0,0,0,0
James Trafford,eng ENG,GK,Manchester City,4,4,360,0,0,0,0
James Trafford,eng ENG,GK,Manchester City,4,4,360,0,0,0,0
Adama Traoré,es ESP,"FW,MF",West Ham,9,0,121,0,0,0,0
Adama Traoré,es ESP,MF,Fulham,15,1,274,0,0,0,0
Bertrand Traoré,bf BFA,"MF,FW",Sunderland,12,9,632,1,0,1,0.142405063
Mike Trésor,be BEL,"FW,MF",Burnley,6,0,43,0,0,0,0
Kieran Trippier,eng ENG,DF,Newcastle,21,18,"1,586",0,1,1,0.056746532
Leandro Trossard,be BEL,"FW,MF",Arsenal,31,21,"2,000",6,6,12,0.54
Adrien Truffert,fr FRA,DF,Bournemouth,38,38,"3,379",1,5,6,0.159810595
Axel Tuanzebe,cd COD,DF,Burnley,14,14,"1,201",1,0,1,0.074937552
Stefanos Tzimas,gr GRE,FW,Brighton,9,1,139,1,1,2,1.294964029
Christantus Uche,ng NGA,FW,Crystal Palace,14,0,173,0,0,0,0
Destiny Udogie,it ITA,"DF,MF",Tottenham,20,14,"1,338",0,1,1,0.067264574
Manuel Ugarte,uy URU,MF,Manchester Utd,22,8,887,0,0,0,0
Lesley Ugochukwu,fr FRA,MF,Burnley,35,27,"2,336",3,1,4,0.154109589
Enes Ünal,tr TUR,FW,Bournemouth,23,0,232,1,0,1,0.387931034
Hákon Valdimarsson,is ISL,GK,Brentford,1,1,90,0,0,0,0
Virgil van Dijk,nl NED,DF,Liverpool,38,38,"3,420",6,0,6,0.157894737
Joël Veltman,nl NED,DF,Brighton,24,9,"1,058",1,0,1,0.085066163
Micky van de Ven,nl NED,DF,Tottenham,35,35,"3,041",4,1,5,0.147977639
Bart Verbruggen,nl NED,GK,Brighton,38,38,"3,420",0,0,0,0
Guglielmo Vicario,it ITA,GK,Tottenham,31,31,"2,790",0,0,0,0
Kyle Walker,eng ENG,"DF,MF",Burnley,36,35,"3,096",0,2,2,0.058139535
Kyle Walker-Peters,eng ENG,DF,West Ham,23,15,"1,383",1,0,1,0.065075922
Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham,25,23,"2,081",0,2,2,0.086496877
James Ward-Prowse,eng ENG,MF,Burnley,13,7,684,0,1,1,0.131578947
James Ward-Prowse,eng ENG,MF,West Ham,5,5,413,0,0,0,0
Ollie Watkins,eng ENG,FW,Aston Villa,37,33,"2,839",16,3,19,0.602324762
Tom Watson,eng ENG,MF,Brighton,6,0,62,0,0,0,0
Max Weiß,de GER,GK,Burnley,3,3,270,0,0,0,0
Danny Welbeck,eng ENG,FW,Brighton,37,26,"2,258",13,1,14,0.558015943
Adam Wharton,eng ENG,MF,Crystal Palace,34,29,"2,552",1,5,6,0.211598746
Ben White,eng ENG,DF,Arsenal,12,9,702,0,1,1,0.128205128
Mats Wieffer,nl NED,DF,Brighton,26,23,"1,903",2,3,5,0.236468734
Neco Williams,wls WAL,DF,Nottingham,37,36,"3,204",2,3,5,0.140449438
Estêvão Willian,br BRA,MF,Chelsea,22,12,848,2,2,4,0.424528302
Joe Willock,eng ENG,MF,Newcastle,24,10,983,0,2,2,0.18311292
Callum Wilson,eng ENG,FW,West Ham,32,11,"1,251",7,1,8,0.575539568
Harry Wilson,wls WAL,MF,Fulham,36,32,"2,673",10,7,17,0.572390572
Ben Winterburn,eng ENG,MF,Bournemouth,1,0,7,0,0,0,0
Florian Wirtz,de GER,MF,Liverpool,33,27,"2,378",5,3,8,0.302775442
Yoane Wissa,cd COD,FW,Newcastle,19,4,531,1,1,2,0.338983051
Nick Woltemade,de GER,"FW,MF",Newcastle,33,24,"1,902",8,3,11,0.520504732
Chris Wood,nz NZL,FW,Nottingham,15,11,901,3,0,3,0.299667037
Freddie Woodman,eng ENG,GK,Liverpool,3,2,213,0,0,0,0
Joe Worrall,eng ENG,DF,Burnley,11,5,500,0,0,0,0
Granit Xhaka,ch SUI,MF,Sunderland,34,32,"2,904",1,6,7,0.216942149
Yehor Yarmoliuk,ua UKR,MF,Brentford,37,30,"2,659",1,2,3,0.101541933
Ryan Yates,eng ENG,MF,Nottingham,22,2,617,0,2,2,0.291734198
Leny Yoro,fr FRA,DF,Manchester Utd,32,18,"1,740",0,0,0,0
Oleksandr Zinchenko,ua UKR,DF,Nottingham,5,4,353,0,0,0,0
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24,5,626,2,1,3,0.431309904
Martín Zubimendi,es ESP,MF,Arsenal,38,34,"2,992",5,1,6,0.180481283
Martin Odegaard,no NOR,MF,Arsenal,24,16,"1,369",1,6,7,0.46018992
